Source File,Broken Reference,Proposed Fix,Fix Type,Priority
.agent\workflows\coderev.md,../agents/code-review-agent.agent.md,../../agents/code-review-agent.agent.md,Path depth correction,High
.agent\workflows\coderev.md,../prompts/developers/code-review-assistant.md,../../prompts/developers/code-review-assistant.md,Path depth correction,High
.agent\workflows\coderev.md,../prompts/developers/code-review-expert-structured.md,../../prompts/developers/code-review-expert-structured.md,Path depth correction,High
.agent\workflows\coderev.md,../prompts/developers/code-review-expert.md,../../prompts/developers/code-review-expert.md,Path depth correction,High
.agent\workflows\coderev.md,../prompts/developers/performance-optimization-specialist.md,../../prompts/developers/performance-optimization-specialist.md,Path depth correction,High
.agent\workflows\coderev.md,../prompts/developers/security-code-auditor.md,../../prompts/developers/security-code-auditor.md,Path depth correction,High
.agent\workflows\coderev.md,../prompts/developers/test-automation-engineer.md,../../prompts/developers/test-automation-engineer.md,Path depth correction,High
.agent\workflows\coderev.md,../techniques/agentic/single-agent/code-review-agent.md,../../techniques/agentic/single-agent/code-review-agent.md,Path depth correction,High
.github\agents\AGENTS_GUIDE.md,../CONTRIBUTING.md,../../CONTRIBUTING.md,Path depth correction,High
.github\agents\AGENTS_GUIDE.md,../docs/ultimate-prompting-guide.md,../../docs/ultimate-prompting-guide.md,Path depth correction,High
.github\agents\README.md,../CONTRIBUTING.md,../../CONTRIBUTING.md,Path depth correction,High
.github\agents\docs-ux-agent.agent.md,./related1.md,Remove reference or create file,Placeholder removal,Low
.github\agents\docs-ux-agent.agent.md,./related2.md,Remove reference or create file,Placeholder removal,Low
docs\README.md,../src/README.md,Remove reference (no web app yet),Missing file - defer,Low
docs\README.md,./domain-schemas.md,../guides/domain-schemas.md,File exists elsewhere,High
docs\create-osint-library-prompt.md,socmint/socmint-investigator.md,../prompts/socmint/socmint-investigator.md,Path correction,High
docs\create-osint-library-prompt.md,techniques/react-osint-research.md,../prompts/advanced/osint-research-react.md,File name difference,High
docs\create-osint-library-prompt.md,analysis/attribution-analysis.md,Create file in prompts\socmint\,Missing file - create,Medium
docs\create-osint-library-prompt.md,analysis/threat-intelligence.md,Create file in prompts\socmint\,Missing file - create,Medium
docs\create-osint-library-prompt.md,analysis/timeline-reconstruction.md,Create file in prompts\socmint\,Missing file - create,Medium
docs\create-osint-library-prompt.md,investigation/domain-investigation.md,Create file in prompts\socmint\,Missing file - create,Medium
docs\create-osint-library-prompt.md,investigation/email-investigation.md,Create file in prompts\socmint\,Missing file - create,Medium
docs\create-osint-library-prompt.md,investigation/phone-investigation.md,Create file in prompts\socmint\,Missing file - create,Medium
